date,series_id,value,mode,quarter,index
2019-03-20,A2314058K,111.5,Road,2019-01-01,100
2019-03-20,A2314067L,123.6,Rail,2019-01-01,100
2019-03-20,A2314076R,98.3,Sea,2019-01-01,100
2019-06-20,A2314058K,112.2,Road,2019-04-01,100.62780269058295
2019-06-20,A2314067L,123.9,Rail,2019-04-01,100.24271844660194
2019-06-20,A2314076R,97.7,Sea,2019-04-01,99.38962360122076
2019-09-20,A2314058K,112.8,Road,2019-07-01,101.16591928251121
2019-09-20,A2314067L,124.2,Rail,2019-07-01,100.48543689320388
2019-09-20,A2314076R,98.5,Sea,2019-07-01,100.20345879959308
2019-12-20,A2314058K,113.7,Road,2019-10-01,101.97309417040358
2019-12-20,A2314067L,124.6,Rail,2019-10-01,100.80906148867314
2019-12-20,A2314076R,99.8,Sea,2019-10-01,101.52594099694812
2020-03-20,A2314058K,113.9,Road,2020-01-01,102.152466367713
2020-03-20,A2314067L,124.7,Rail,2020-01-01,100.88996763754045
2020-03-20,A2314076R,102,Sea,2020-01-01,103.76398779247202
2020-06-20,A2314058K,113.1,Road,2020-04-01,101.43497757847534
2020-06-20,A2314067L,123,Rail,2020-04-01,99.51456310679612
2020-06-20,A2314076R,114.2,Sea,2020-04-01,116.17497456765005
2020-09-20,A2314058K,111.5,Road,2020-07-01,100
2020-09-20,A2314067L,122.3,Rail,2020-07-01,98.94822006472492
2020-09-20,A2314076R,105.3,Sea,2020-07-01,107.12105798575789
2020-12-20,A2314058K,112.3,Road,2020-10-01,100.71748878923766
2020-12-20,A2314067L,124.6,Rail,2020-10-01,100.80906148867314
2020-12-20,A2314076R,115.5,Sea,2020-10-01,117.49745676500508
2021-03-20,A2314058K,112.7,Road,2021-01-01,101.0762331838565
2021-03-20,A2314067L,125.3,Rail,2021-01-01,101.37540453074435
2021-03-20,A2314076R,109.1,Sea,2021-01-01,110.98677517802645
2021-06-20,A2314058K,114,Road,2021-04-01,102.24215246636771
2021-06-20,A2314067L,123,Rail,2021-04-01,99.51456310679612
2021-06-20,A2314076R,151.2,Sea,2021-04-01,153.81485249237028
2021-09-20,A2314058K,115,Road,2021-07-01,103.1390134529148
2021-09-20,A2314067L,125.2,Rail,2021-07-01,101.29449838187703
2021-09-20,A2314076R,215.7,Sea,2021-07-01,219.43031536113938
2021-12-20,A2314058K,116.7,Road,2021-10-01,104.66367713004485
2021-12-20,A2314067L,130.9,Rail,2021-10-01,105.90614886731392
